    app2();<br/><br/>            1069
<br/><br/>    言罢，姬寒双臂一张，身上的真元力如同熊熊烈焰，整个人的气场陡然又扩张了数倍！
<br/><br/>    “吼！！——”恍惚中，一声龙吟覆盖了整片校厂！！
<br/><br/>    一群古武者都脸色煞白，甚至连萧凤岐，都不甘心地退后了十几步，身上运起一股真元抵挡。
<br/><br/>    “舅舅……”萧馨儿看到自己的舅舅后退，蹙眉叫了声。
<br/><br/>    萧凤岐一脸不甘心地回头，低声道：“馨儿……神龙氏族出了两个怪物，你要努力啊！”
<br/><br/>    萧馨儿咬牙，明白地点点头。
<br/><br/>    她能感觉到，作为萧家二代第一高手的萧凤岐，面对两个神龙氏族的三代子弟，却连交手的资格都没有，是多么的沮丧和痛苦！
<br/><br/>    神龙氏族有个武神，就几乎已经凌驾于所有氏族之上，如今年轻一代出了这么两个“妖孽”，他们凤凰氏族再不努力，恐怕真就差距越来越大了！
<br/><br/>    此时的姬寒，却是沉浸在战斗的兴奋喜悦之中。
<br/><br/>    “龙之咆哮！！”
<br/><br/>    他双臂往前一合，一枚金色的光球，爆发出一道金色的粗壮光束，宛如一条金龙呼啸而出！
<br/><br/>    这一招，叶帆也曾经见叶锋使过，只是跟姬寒的龙之咆哮比，叶锋那招就显得是“龙之挠痒”了。
<br/><br/>    叶帆也不敢托大，毕竟这是神龙氏族觉醒血脉到一定程度，才能使用的绝学。
<br/><br/>    他几乎瞬间从剑神指环取出一把漆黑而两侧锋利无匹的长剑，一剑顺势挡在自己面前后，任凭这龙之咆哮的真元力迎面袭来！
<br/><br/>    “轰！！”
<br/><br/>    金色的巨龙呼啸而来，但一遇到叶帆面前的那把漆黑长剑，却是瞬间脆弱不堪地被划开成了两半！
<br/><br/>    就好像水流遇到了岩石，根本无法再往前流淌，只能分流两侧！
<br/><br/>    “飞鸟游过，触其刃如斩截焉”！
<br/><br/>    这把锋锐地切开真元的长剑，正是越王八剑之一的悬翦剑！
<br/><br/>    不过现场的人根本没空管叶帆为什么手上多出这么一把剑，因为姬寒竟然从战场上消失不见了！？<br/><br/>
