    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    下午，列车停靠在了宿城。
<br/><br/>    叶帆和徐玲珊出了车站后，立刻就有一个穿着灰色布衫的老人，带着两个年轻保镖似的男子，迎了过来。
<br/><br/>    “大小姐，你可算回来了！”这灰衫老人很是激动。
<br/><br/>    徐玲珊看到老人，也由衷地笑着上去，跟老人抱了抱，“闫伯伯，你身体好吗？”
<br/><br/>    叶帆在后面笑吟吟地看着这老人，心里直乐，徐玲珊这问题也太傻了，这老头子先天大圆满的修为[嘀嗒小说 www.mt1988.com]，只要不是作死，怎么都长命百岁，还用问身体好不好？
<br/><br/>    徐家不愧是久居宿城的军人世家，一个管家老头，放到外面去都是一大高手。
<br/><br/>    闫辉点点头，“好，好，大小姐你好像也成长了不少啊。”
<br/><br/>    虽然闫辉老人看不出徐玲珊到底修炼了什么，但却能分辨出，徐玲珊的精气神，比过去更强了。
<br/><br/>    这自然是叶帆传授的那套动作，收获的效果。
<br/><br/>    很快，闫辉就把目光转到了叶帆身上，他活了大半辈子，阅人无数，其实早发现了叶帆的不同寻常。
<br/><br/>    “这位先生……是大小姐你的朋友吗？”
<br/><br/>    叶帆很自来熟地道：“哈哈，闫辉老爷子是吗，刚才来的路上就听珊珊说，家族里就您这老管家最疼她，小时候被骂得哭鼻子都去找你哭诉。
<br/><br/>    作为珊珊的男朋友，我真是很感谢您，当年这么照顾她……”
<br/><br/>    叶帆上来就抓着闫辉的手，这么一直握着，说得闫辉一愣一愣的。
<br/><br/>    一旁的徐玲珊则是记得脸蛋都通红了，这家伙竟然就自己介绍成了她男友！？
<br/><br/>    “你……你是大小姐的男朋友？”闫辉很意外，同时又有些担忧地看了看徐玲珊。
<br/><br/>    徐玲珊也不知道怎么解释，只能尴尬地笑着，“闫伯伯，我们先回去吧，说来话长……”
<br/><br/>    闫辉一声叹息，似乎已经预见到这次的大寿要出什么事，但也只能默默点头。
<br/><br/>    一行人上了一辆加长的奔驰迈巴赫，前往宿城北面的徐家大院。
<br/><br/>    路上，闫辉告诉两人，各大家族祝寿的人，基本都到了，赵家这次也已经放下了之前的不快，让赵天玄带了不少人过来，大有正式定亲的架势。
<br/><br/>    这么一来，徐玲珊更加忧心忡忡起来，反倒是叶帆，悠哉地看着窗外的风光，时不时问一些有的没的，完全没当回事。
<br/><br/>    闫辉看了叶帆好一阵子，也没看出什么具体的东西，心里越发觉得古怪。
<br/><br/>    事实上，若是徐家有跟龙魂接，那肯定就会知道，叶帆在娄春岛上大展神威的事情。
<br/><br/>    只可惜，娄春岛上的事情，基本全是机密，哪怕是名门望族，想要知道内情，都是很困难的，所以叶帆的名声，远没有传播得那么远。
<br/><br/>    车子到达徐家大院的时候，大院外已经停满了各种各样的豪车。
<br/><br/>    整个徐家围绕着一个天然的小湖泊建造，亭台楼阁，假山奇石，景色优雅，大有古典园林的味道。
<br/><br/>    下车后，闫辉道：“大小姐，家主和老爷、夫人他们，都在后花园那里了，您是换下衣服再去，还是……”
<br/><br/>    徐玲珊直接道：“没关系的，不用换了，闫伯伯你让人帮我把行李拿进去，我去见他们”。
<br/><br/>    说着，女人又看了看一旁的叶帆，“你打算怎么办……”手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
