    app2();<br/><br/>    1[烟雨红尘小说 www.jinxiyue.net]68黑
<br/><br/>    这黑色巨剑带着一股毁灭性的剑意，飞掠过不知道多少距离后，突然出“轰隆”一声！
<br/><br/>    巨剑硬生生击碎了什么壁垒，打出一个口子，一道光芒，从那里闪现！
<br/><br/>    叶帆眼前一亮，自己果然猜得没错，只要自己能使出足够强的能量，照样也可以打开空间裂隙！
<br/><br/>    区别在于，他自己不是空间法师，要找到这样空间薄弱的点，相对很难。而
<br/><br/>    且，虚空的魔法，是从裂隙内部打开口子，采用的是一种技巧。
<br/><br/>    叶帆则是用最野蛮粗暴的冲击，来打开口子。
<br/><br/>    可不管怎样，只要能从裂隙出去，叶帆就不会再怕虚空这招！
<br/><br/>    叶帆疾催动自己手中的剑，身影从那口子处，飞快地冲去！
<br/><br/>    与此同时，别墅外一片狼藉的战场内。艾
<br/><br/>    儿看了看身后的父母，一脸悲痛和绝望地咬了咬苍白的嘴唇，“我知道了……我跟你走，但你答应我，别伤害其他人”。
<br/><br/>    “我答应你”，虚空淡淡道：“但我不是无法强行带你走，只是我没兴趣杀弱者”。
<br/><br/>    “嘿嘿”，地王邪笑着，瞅了瞅莎莉叶，道：“虚空，要不把莎莉叶也带走吧，要解决，就一起把两个异数都解决得了”。
<br/><br/>    虚空瞥了他一眼，“我只负责带走艾儿，另外的，随你”。说
<br/><br/>    着，虚空一伸手，“空间传……”正
<br/><br/>    当他要施展传送，把艾儿带走时，却忽然眉头一皱！
<br/><br/>    “怎么可能！？”虚
<br/><br/>    空眼中流露出一丝匪夷所思之色，猛扭头看向刚才叶帆消失的空地处。
<br/><br/>    莎莉叶和艾儿则是立马想到什么，悲伤的面容转而露出激动惊喜之色。那
<br/><br/>    处的空间，再度出现了诡异波动，只听得“轰隆”一声宛如雷鸣般的爆炸声。
<br/><br/>    一把带着狂暴淡金色剑意能量的黑色巨剑，好似一枚划破夜空的陨星，带着一股令人胆寒的恐怖威压，呼啸而出！！<br/><br/>
